cmake 4.2.0
features core
portfile.cmake f518a3235c74856a189a18c40727730f55d2d2364dfb612f7b2bf7cceb411343
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
python3 eec1dc7ac0bc11616ce9b9d558262ceed4f9b41005571c1977d85373044d7f67
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-cf7b5b44f48f9f7381f21ea8966a8545d2e19b2c
usage 43140c7e0090150e39edd43e4073d4d38034310265c0eae9b1fda844c6273909
vcpkg-cmake 40ebf9d43d7c9d7d842a6239f88062e342733911df28f9c1013dbc545f9f4c6e
vcpkg-cmake-config 47f3be97ff77b0b775c2922502464122702a85f8696d711e67798104b559a518
vcpkg.json 6a025802485ff3d6f7e345653741a103f64dc252e93641733a80f05c56e3be7a
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
